# system info adc on 2024.12.17.01:25:41
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1734427539
#
#
# Files generated for adc on 2024.12.17.01:25:41
files:
filepath,kind,attributes,module,is_top
simulation/adc.v,VERILOG,,adc,true
simulation/submodules/altera_up_avalon_adv_adc.v,VERILOG,,adc_adc_mega_0,false
simulation/submodules/altera_modular_adc_control.v,VERILOG,,adc_adc_mega_0,false
simulation/submodules/altera_modular_adc_control_avrg_fifo.v,VERILOG,,adc_adc_mega_0,false
simulation/submodules/altera_modular_adc_control_fsm.v,VERILOG,,adc_adc_mega_0,false
simulation/submodules/altera_modular_adc_sample_store.v,VERILOG,,adc_adc_mega_0,false
simulation/submodules/altera_modular_adc_sample_store_ram.v,VERILOG,,adc_adc_mega_0,false
simulation/submodules/altera_modular_adc_sequencer.v,VERILOG,,adc_adc_mega_0,false
simulation/submodules/altera_modular_adc_sequencer_csr.v,VERILOG,,adc_adc_mega_0,false
simulation/submodules/altera_modular_adc_sequencer_ctrl.v,VERILOG,,adc_adc_mega_0,false
simulation/submodules/chsel_code_converter_sw_to_hw.v,VERILOG,,adc_adc_mega_0,false
simulation/submodules/DE10_Lite_ADC_Core_modular_adc_0.v,VERILOG,,adc_adc_mega_0,false
simulation/submodules/fiftyfivenm_adcblock_primitive_wrapper.v,VERILOG,,adc_adc_mega_0,false
simulation/submodules/fiftyfivenm_adcblock_top_wrapper.v,VERILOG,,adc_adc_mega_0,false
simulation/submodules/adc_adc_mega_0.v,VERILOG,,adc_adc_mega_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
adc.adc_mega_0,adc_adc_mega_0
